Date,Open,High,Low,Close,Adj Close,Volume,Company,Year,Quarter
2021-10-08,106.80999755859375,108.43000030517578,106.5999984741211,108.05000305175781,96.07662963867188,10586700,CVX,2021,2021Q4
2021-10-11,109.55999755859375,109.62999725341797,106.91999816894531,107.12999725341797,95.25857543945312,9794800,CVX,2021,2021Q4
2021-10-12,106.98999786376953,107.58000183105469,106.16999816894531,107.1500015258789,95.27635192871094,9085000,CVX,2021,2021Q4
2021-10-13,106.7699966430664,108.33999633789062,106.4800033569336,107.79000091552734,95.84544372558594,9220700,CVX,2021,2021Q4
2021-10-14,108.87999725341797,109.16000366210938,108.11000061035156,108.80999755859375,96.75241088867188,7648600,CVX,2021,2021Q4
2021-10-15,109.7699966430664,110.02999877929688,109.43000030517578,109.61000061035156,97.46376037597656,9968100,CVX,2021,2021Q4
2021-10-18,110.22000122070312,110.41000366210938,108.95999908447266,109.55999755859375,97.41930389404297,10677400,CVX,2021,2021Q4
2021-10-19,110.16000366210938,111.69999694824219,109.80000305175781,111.69999694824219,99.32215881347656,10362800,CVX,2021,2021Q4
2021-10-20,111.08999633789062,113.16999816894531,110.77999877929688,113.16000366210938,100.62037658691406,10811400,CVX,2021,2021Q4
2021-10-21,112.70999908447266,112.80999755859375,110.87000274658203,111.73999786376953,99.35771179199219,9372600,CVX,2021,2021Q4
2021-10-22,112.22000122070312,112.87999725341797,111.44999694824219,112.80000305175781,100.30024719238281,8673800,CVX,2021,2021Q4
2021-10-25,113.52999877929688,114.3499984741211,113.30000305175781,113.8499984741211,101.2339096069336,9579800,CVX,2021,2021Q4
2021-10-26,113.9800033569336,114.5999984741211,113.51000213623047,114.0999984741211,101.45620727539062,7463000,CVX,2021,2021Q4
2021-10-27,113.22000122070312,113.58000183105469,111.6500015258789,112.06999969482422,99.65115356445312,9096100,CVX,2021,2021Q4
2021-10-28,111.58000183105469,113.2699966430664,111.58000183105469,113.12000274658203,100.58480072021484,7538200,CVX,2021,2021Q4
2021-10-29,114.83000183105469,115.29000091552734,113.1500015258789,114.48999786376953,101.80299377441406,15294200,CVX,2021,2021Q4
2021-11-01,115.02999877929688,115.08999633789062,114.05000305175781,114.52999877929688,101.83853912353516,11213800,CVX,2021,2021Q4
2021-11-02,114.18000030517578,114.19000244140625,113.20999908447266,113.83000183105469,101.21611785888672,9189700,CVX,2021,2021Q4
2021-11-03,112.2699966430664,113.2699966430664,111.97000122070312,113.01000213623047,100.48699188232422,10416000,CVX,2021,2021Q4
2021-11-04,114.22000122070312,114.26000213623047,112.91000366210938,113.51000213623047,100.93158721923828,9673000,CVX,2021,2021Q4
2021-11-05,114.2699966430664,115.05000305175781,113.93000030517578,114.73999786376953,102.02527618408203,8102100,CVX,2021,2021Q4
2021-11-08,115.08999633789062,115.98999786376953,114.69000244140625,115.1500015258789,102.38983917236328,7695900,CVX,2021,2021Q4
2021-11-09,115.2699966430664,116.12000274658203,114.45999908447266,116.0,103.14566802978516,10945900,CVX,2021,2021Q4
2021-11-10,115.76000213623047,116.20999908447266,113.66000366210938,114.1500015258789,101.50066375732422,10305100,CVX,2021,2021Q4
2021-11-11,113.5999984741211,114.66999816894531,113.56999969482422,114.16000366210938,101.50955963134766,7317500,CVX,2021,2021Q4
2021-11-12,113.80000305175781,114.30999755859375,113.58999633789062,114.2300033569336,101.57178497314453,8682800,CVX,2021,2021Q4
2021-11-15,114.94999694824219,116.94999694824219,114.2699966430664,116.81999969482422,103.87478637695312,11050400,CVX,2021,2021Q4
2021-11-16,117.11000061035156,118.08000183105469,116.86000061035156,117.27999877929688,104.28382110595703,10566300,CVX,2021,2021Q4
2021-11-17,114.87000274658203,116.52999877929688,114.66000366210938,115.41999816894531,103.81607818603516,11108000,CVX,2021,2021Q4
2021-11-18,114.8499984741211,115.37999725341797,113.41000366210938,114.44999694824219,102.94361114501953,8368600,CVX,2021,2021Q4
2021-11-19,112.51000213623047,113.1500015258789,111.0999984741211,111.91000366210938,100.65898895263672,13532600,CVX,2021,2021Q4
2021-11-22,112.0199966430664,115.19000244140625,111.8499984741211,113.91000366210938,102.4579086303711,9947100,CVX,2021,2021Q4
2021-11-23,115.19000244140625,116.83999633789062,115.05999755859375,116.30000305175781,104.60762786865234,10366800,CVX,2021,2021Q4
2021-11-24,116.80999755859375,118.0,116.68000030517578,117.19000244140625,105.40814971923828,8500900,CVX,2021,2021Q4
2021-11-26,113.3499984741211,114.83000183105469,112.62999725341797,114.51000213623047,102.9975814819336,11861800,CVX,2021,2021Q4
2021-11-29,116.33999633789062,117.16999816894531,114.70999908447266,114.8499984741211,103.30341339111328,12003800,CVX,2021,2021Q4
2021-11-30,113.44999694824219,115.86000061035156,112.44000244140625,112.87000274658203,101.52246856689453,24451200,CVX,2021,2021Q4
2021-12-01,114.94999694824219,116.05999755859375,112.08999633789062,112.0999984741211,100.82988739013672,12302700,CVX,2021,2021Q4
2021-12-02,113.25,115.69999694824219,111.93000030517578,115.13999938964844,103.56423950195312,11392400,CVX,2021,2021Q4
2021-12-03,116.73999786376953,117.0,113.58999633789062,114.41000366210938,102.90763854980469,10445100,CVX,2021,2021Q4
2021-12-06,115.95999908447266,117.44999694824219,115.05000305175781,116.19999694824219,104.51766967773438,9833900,CVX,2021,2021Q4
2021-12-07,117.23999786376953,118.66000366210938,117.23999786376953,117.91999816894531,106.06475067138672,11419600,CVX,2021,2021Q4
2021-12-08,118.38999938964844,119.26000213623047,117.66000366210938,118.44999694824219,106.54146575927734,8827900,CVX,2021,2021Q4
2021-12-09,117.8499984741211,118.5999984741211,117.58000183105469,118.13999938964844,106.26263427734375,8334700,CVX,2021,2021Q4
2021-12-10,118.93000030517578,119.19999694824219,116.87000274658203,118.33999633789062,106.4425277709961,9090700,CVX,2021,2021Q4
2021-12-13,117.45999908447266,117.8499984741211,115.61000061035156,115.87999725341797,104.22984313964844,8533000,CVX,2021,2021Q4
2021-12-14,115.73999786376953,116.91999816894531,115.47000122070312,116.22000122070312,104.53565979003906,12245300,CVX,2021,2021Q4
2021-12-15,116.31999969482422,116.31999969482422,113.94999694824219,115.55999755859375,103.9420166015625,11069500,CVX,2021,2021Q4
2021-12-16,116.19000244140625,118.19000244140625,115.91999816894531,116.63999938964844,104.9134292602539,11344700,CVX,2021,2021Q4
2021-12-17,115.91999816894531,116.45999908447266,113.52999877929688,113.5999984741211,102.1790771484375,22727900,CVX,2021,2021Q4
2021-12-20,111.86000061035156,113.70999908447266,110.7300033569336,113.6500015258789,102.22403717041016,13464400,CVX,2021,2021Q4
2021-12-21,114.43000030517578,116.06999969482422,114.29000091552734,115.47000122070312,103.86106872558594,11368200,CVX,2021,2021Q4
2021-12-22,115.41999816894531,116.68000030517578,114.41000366210938,116.12999725341797,104.45471954345703,8345200,CVX,2021,2021Q4
2021-12-23,116.51000213623047,117.91999816894531,116.4000015258789,116.41000366210938,104.70657348632812,7416600,CVX,2021,2021Q4
2021-12-27,116.06999969482422,118.81999969482422,115.41000366210938,118.79000091552734,106.8472900390625,7745500,CVX,2021,2021Q4
2021-12-28,118.66000366210938,119.33999633789062,118.04000091552734,118.55999755859375,106.64042663574219,6516000,CVX,2021,2021Q4
2021-12-29,118.08000183105469,118.6500015258789,117.29000091552734,117.94999694824219,106.09175109863281,6957400,CVX,2021,2021Q4
2021-12-30,118.12999725341797,118.69000244140625,117.33999633789062,117.43000030517578,105.62403106689453,6016000,CVX,2021,2021Q4
2021-12-31,117.37999725341797,118.08999633789062,117.12999725341797,117.3499984741211,105.55206298828125,5706600,CVX,2021,2021Q4
2021-01-04,41.45000076293945,42.25,41.0,41.5,35.45216751098633,27764700,XOM,2021,2021Q1
2021-01-05,41.84000015258789,44.79999923706055,41.83000183105469,43.5,37.160701751708984,44035100,XOM,2021,2021Q1
2021-01-06,44.40999984741211,45.099998474121094,43.70000076293945,44.61000061035156,38.10893249511719,36484800,XOM,2021,2021Q1
2021-01-07,45.0,45.56999969482422,44.529998779296875,44.959999084472656,38.40793228149414,29528100,XOM,2021,2021Q1
2021-01-08,45.20000076293945,45.81999969482422,44.95000076293945,45.459999084472656,38.835060119628906,28628200,XOM,2021,2021Q1
2021-01-11,45.040000915527344,47.13999938964844,44.75,46.84000015258789,40.013954162597656,38246200,XOM,2021,2021Q1
2021-01-12,47.459999084472656,48.16999816894531,46.90999984741211,47.880001068115234,40.90239715576172,36915100,XOM,2021,2021Q1
2021-01-13,48.529998779296875,48.709999084472656,47.689998626708984,48.41999816894531,41.36370849609375,29000300,XOM,2021,2021Q1
2021-01-14,48.5,51.08000183105469,48.5,50.310001373291016,42.978275299072266,35474800,XOM,2021,2021Q1
2021-01-15,48.90999984741211,49.08000183105469,47.290000915527344,47.88999938964844,40.91094207763672,42411300,XOM,2021,2021Q1
2021-01-19,48.45000076293945,49.439998626708984,48.349998474121094,48.84000015258789,41.72249221801758,24932600,XOM,2021,2021Q1
2021-01-20,49.11000061035156,49.7400016784668,48.9900016784668,49.529998779296875,42.31194305419922,22342400,XOM,2021,2021Q1
2021-01-21,49.33000183105469,49.38999938964844,47.68000030517578,48.11000061035156,41.098880767822266,29044500,XOM,2021,2021Q1
2021-01-22,47.0099983215332,47.63999938964844,46.63999938964844,47.43000030517578,40.51797103881836,23264800,XOM,2021,2021Q1
2021-01-25,46.900001525878906,47.04999923706055,46.15999984741211,46.900001525878906,40.065208435058594,26395800,XOM,2021,2021Q1
2021-01-26,47.2599983215332,47.86000061035156,45.849998474121094,45.869998931884766,39.1853141784668,23976800,XOM,2021,2021Q1
2021-01-27,45.0,46.65999984741211,44.529998779296875,45.349998474121094,38.741092681884766,32410300,XOM,2021,2021Q1
2021-01-28,45.939998626708984,46.59000015258789,45.689998626708984,46.060001373291016,39.347633361816406,24967200,XOM,2021,2021Q1
2021-01-29,45.54999923706055,46.040000915527344,44.5099983215332,44.84000015258789,38.305416107177734,38961100,XOM,2021,2021Q1
2021-02-01,45.58000183105469,45.58000183105469,44.290000915527344,44.91999816894531,38.373756408691406,24412400,XOM,2021,2021Q1
2021-02-02,45.810001373291016,46.9900016784668,45.279998779296875,45.630001068115234,38.980289459228516,31940400,XOM,2021,2021Q1
2021-02-03,45.630001068115234,47.66999816894531,45.41999816894531,47.41999816894531,40.509429931640625,28459300,XOM,2021,2021Q1
2021-02-04,47.880001068115234,48.380001068115234,47.25,48.33000183105469,41.28682327270508,25280300,XOM,2021,2021Q1
2021-02-05,49.18000030517578,50.119998931884766,49.040000915527344,49.95000076293945,42.67072677612305,34980100,XOM,2021,2021Q1
2021-02-08,50.91999816894531,52.36000061035156,50.709999084472656,52.099998474121094,44.50740432739258,36998700,XOM,2021,2021Q1
2021-02-09,50.66999816894531,50.959999084472656,49.77000045776367,50.630001068115234,43.98613739013672,28977000,XOM,2021,2021Q1
2021-02-10,50.630001068115234,51.41999816894531,50.38999938964844,51.119998931884766,44.41184997558594,25723800,XOM,2021,2021Q1
2021-02-11,50.88999938964844,50.93000030517578,48.779998779296875,49.84000015258789,43.29981994628906,26972200,XOM,2021,2021Q1
2021-02-12,49.43000030517578,50.709999084472656,49.40999984741211,50.52000045776367,43.89058303833008,19756700,XOM,2021,2021Q1
2021-02-16,51.959999084472656,52.529998779296875,51.619998931884766,52.040000915527344,45.21112060546875,28060100,XOM,2021,2021Q1
2021-02-17,52.349998474121094,53.27000045776367,51.79999923706055,52.849998474121094,45.91482925415039,25509700,XOM,2021,2021Q1
2021-02-18,52.810001373291016,52.939998626708984,51.86000061035156,52.02000045776367,45.193748474121094,20627600,XOM,2021,2021Q1
2021-02-19,52.11000061035156,52.560001373291016,51.91999816894531,52.369998931884766,45.49782180786133,22607200,XOM,2021,2021Q1
2021-02-22,52.59000015258789,54.810001373291016,52.59000015258789,54.29999923706055,47.17455291748047,36435100,XOM,2021,2021Q1
2021-02-23,54.97999954223633,55.2599983215332,53.7400016784668,55.04999923706055,47.826133728027344,33527900,XOM,2021,2021Q1
2021-02-24,55.189998626708984,57.0,54.869998931884766,56.70000076293945,49.25960922241211,28728600,XOM,2021,2021Q1
2021-02-25,56.97999954223633,57.25,55.349998474121094,55.7599983215332,48.44296646118164,29670900,XOM,2021,2021Q1
2021-02-26,54.40999984741211,55.060001373291016,53.119998931884766,54.369998931884766,47.23536682128906,35291000,XOM,2021,2021Q1
2021-03-01,56.470001220703125,57.61000061035156,56.130001068115234,56.400001525878906,48.998985290527344,36998300,XOM,2021,2021Q1
2021-03-02,56.650001525878906,56.959999084472656,56.02000045776367,56.06999969482422,48.712284088134766,30302600,XOM,2021,2021Q1
2021-03-03,56.41999816894531,57.959999084472656,55.880001068115234,56.52000045776367,49.103240966796875,35358900,XOM,2021,2021Q1
2021-03-04,57.119998931884766,59.470001220703125,57.099998474121094,58.709999084472656,51.005855560302734,52137500,XOM,2021,2021Q1
2021-03-05,59.83000183105469,61.04999923706055,59.11000061035156,60.93000030517578,52.934539794921875,51429800,XOM,2021,2021Q1
2021-03-08,61.58000183105469,61.61000061035156,59.81999969482422,60.869998931884766,52.882415771484375,38154600,XOM,2021,2021Q1
2021-03-09,60.61000061035156,61.38999938964844,59.470001220703125,59.93000030517578,52.065765380859375,35645900,XOM,2021,2021Q1
2021-03-10,60.52000045776367,61.91999816894531,60.029998779296875,61.77000045776367,53.66431427001953,31579100,XOM,2021,2021Q1
2021-03-11,61.779998779296875,62.54999923706055,61.2599983215332,61.310001373291016,53.264678955078125,24802600,XOM,2021,2021Q1
2021-03-12,61.54999923706055,62.369998931884766,61.5,61.970001220703125,53.838069915771484,20422700,XOM,2021,2021Q1
2021-03-15,61.4900016784668,61.86000061035156,59.869998931884766,60.38999938964844,52.46540451049805,31243600,XOM,2021,2021Q1
2021-03-16,59.540000915527344,59.65999984741211,58.439998626708984,59.11000061035156,51.35337448120117,30624800,XOM,2021,2021Q1
2021-03-17,58.689998626708984,59.72999954223633,58.619998931884766,59.369998931884766,51.579254150390625,25575500,XOM,2021,2021Q1
2021-03-18,58.810001373291016,58.970001220703125,56.52000045776367,56.810001373291016,49.35517883300781,38622800,XOM,2021,2021Q1
2021-03-19,56.709999084472656,57.470001220703125,55.810001373291016,56.4900016784668,49.077171325683594,84439400,XOM,2021,2021Q1
2021-03-22,56.5,56.86000061035156,55.900001525878906,55.90999984741211,48.573280334472656,29315100,XOM,2021,2021Q1
2021-03-23,54.939998626708984,56.290000915527344,54.45000076293945,55.220001220703125,47.97382736206055,33493300,XOM,2021,2021Q1
2021-03-24,56.08000183105469,57.279998779296875,56.08000183105469,56.34000015258789,48.94685745239258,29781800,XOM,2021,2021Q1
2021-03-25,55.209999084472656,56.5,54.5,56.18000030517578,48.807857513427734,31495900,XOM,2021,2021Q1
2021-03-26,57.29999923706055,57.779998779296875,56.52000045776367,57.709999084472656,50.137081146240234,34226500,XOM,2021,2021Q1
2021-03-29,57.34000015258789,57.81999969482422,56.7400016784668,57.400001525878906,49.86776351928711,21144400,XOM,2021,2021Q1
2021-03-30,56.86000061035156,57.36000061035156,56.4900016784668,56.689998626708984,49.25092697143555,20303400,XOM,2021,2021Q1
2021-03-31,56.349998474121094,56.630001068115234,55.79999923706055,55.83000183105469,48.5037841796875,23686500,XOM,2021,2021Q1
2021-04-01,56.31999969482422,57.45000076293945,56.13999938964844,57.38999938964844,49.85907745361328,23194500,XOM,2021,2021Q2
2021-04-05,57.29999923706055,57.31999969482422,56.13999938964844,56.5,49.08586502075195,23264800,XOM,2021,2021Q2
2021-04-06,56.84000015258789,57.540000915527344,56.2599983215332,56.34000015258789,48.94685745239258,18926300,XOM,2021,2021Q2
2021-04-07,56.38999938964844,56.77000045776367,56.2400016784668,56.59000015258789,49.16405487060547,22385000,XOM,2021,2021Q2
2021-04-08,55.93000030517578,56.08000183105469,55.31999969482422,56.0,48.65147399902344,21999300,XOM,2021,2021Q2
2021-04-09,56.0,56.439998626708984,55.529998779296875,55.869998931884766,48.53853225708008,20020700,XOM,2021,2021Q2
2021-04-12,56.7599983215332,56.790000915527344,55.310001373291016,55.5,48.21709060668945,20238800,XOM,2021,2021Q2
2021-04-13,55.29999923706055,55.97999954223633,55.09000015258789,55.709999084472656,48.3995246887207,19370600,XOM,2021,2021Q2
2021-04-14,56.40999984741211,58.0099983215332,56.25,57.31999969482422,49.798255920410156,28051100,XOM,2021,2021Q2
2021-04-15,57.41999816894531,57.41999816894531,56.779998779296875,56.97999954223633,49.50286865234375,23250300,XOM,2021,2021Q2
2021-04-16,57.36000061035156,57.68000030517578,56.439998626708984,56.65999984741211,49.2248649597168,22752000,XOM,2021,2021Q2
2021-04-19,56.75,57.13999938964844,55.959999084472656,56.47999954223633,49.0684814453125,21123300,XOM,2021,2021Q2
2021-04-20,56.470001220703125,56.470001220703125,54.779998779296875,55.290000915527344,48.034645080566406,21782100,XOM,2021,2021Q2
2021-04-21,54.5,56.130001068115234,54.29999923706055,56.0,48.65147399902344,16625600,XOM,2021,2021Q2
2021-04-22,55.9900016784668,55.9900016784668,55.02000045776367,55.27000045776367,48.017269134521484,21600100,XOM,2021,2021Q2
2021-04-23,55.27000045776367,55.939998626708984,55.18000030517578,55.56999969482422,48.27789306640625,15337900,XOM,2021,2021Q2
2021-04-26,55.470001220703125,56.290000915527344,55.439998626708984,55.68000030517578,48.373470306396484,16083800,XOM,2021,2021Q2
2021-04-27,56.0099983215332,56.630001068115234,55.810001373291016,56.40999984741211,49.00767517089844,19278600,XOM,2021,2021Q2
2021-04-28,56.90999984741211,58.459999084472656,56.790000915527344,58.11000061035156,50.48459243774414,24729800,XOM,2021,2021Q2
2021-04-29,58.91999816894531,59.47999954223633,58.150001525878906,58.939998626708984,51.20567321777344,27318400,XOM,2021,2021Q2
2021-04-30,58.33000183105469,58.88999938964844,57.15999984741211,57.2400016784668,49.728759765625,30518400,XOM,2021,2021Q2
2021-05-03,57.97999954223633,58.9900016784668,57.7400016784668,58.81999969482422,51.10142517089844,20509600,XOM,2021,2021Q2
2021-05-04,59.0,59.5,58.5099983215332,59.189998626708984,51.422874450683594,23522200,XOM,2021,2021Q2
2021-05-05,59.77000045776367,61.04999923706055,59.400001525878906,60.970001220703125,52.96929168701172,31526200,XOM,2021,2021Q2
2021-05-06,60.86000061035156,61.63999938964844,60.029998779296875,61.54999923706055,53.47318649291992,26836800,XOM,2021,2021Q2
2021-05-07,61.06999969482422,62.470001220703125,60.849998474121094,62.43000030517578,54.237701416015625,33610600,XOM,2021,2021Q2
2021-05-10,63.2400016784668,64.0199966430664,62.529998779296875,62.58000183105469,54.36802673339844,31956600,XOM,2021,2021Q2
2021-05-11,61.630001068115234,62.38999938964844,60.38999938964844,60.59000015258789,52.63915252685547,34563800,XOM,2021,2021Q2
2021-05-12,60.0099983215332,61.68000030517578,59.75,60.040000915527344,52.92122268676758,34426500,XOM,2021,2021Q2
2021-05-13,59.0,60.45000076293945,58.75,59.29999923706055,52.268959045410156,24268200,XOM,2021,2021Q2
2021-05-14,59.93000030517578,60.880001068115234,59.93000030517578,60.77000045776367,53.564659118652344,20735400,XOM,2021,2021Q2
2021-05-17,60.540000915527344,62.25,60.43000030517578,62.189998626708984,54.81629180908203,25282500,XOM,2021,2021Q2
2021-05-18,62.0,62.29999923706055,60.400001525878906,60.43000030517578,53.264976501464844,25170800,XOM,2021,2021Q2
2021-05-19,59.099998474121094,59.86000061035156,58.41999816894531,58.97999954223633,51.986900329589844,28889800,XOM,2021,2021Q2
2021-05-20,58.95000076293945,59.150001525878906,58.2400016784668,58.84000015258789,51.863502502441406,20692500,XOM,2021,2021Q2
2021-05-21,59.41999816894531,59.83000183105469,58.849998474121094,58.91999816894531,51.93400955200195,20792700,XOM,2021,2021Q2
2021-05-24,59.08000183105469,59.79999923706055,58.689998626708984,59.61000061035156,52.542205810546875,18400300,XOM,2021,2021Q2
2021-05-25,59.5,59.540000915527344,58.119998931884766,58.2599983215332,51.352264404296875,25616100,XOM,2021,2021Q2
2021-05-26,58.25,59.119998931884766,57.900001525878906,58.939998626708984,51.95164108276367,21698700,XOM,2021,2021Q2
2021-05-27,59.22999954223633,59.70000076293945,58.02000045776367,58.560001373291016,51.61669158935547,33556000,XOM,2021,2021Q2
2021-05-28,58.72999954223633,58.79999923706055,58.11000061035156,58.369998931884766,51.449222564697266,19246800,XOM,2021,2021Q2
2021-06-01,59.45000076293945,60.70000076293945,59.45000076293945,60.459999084472656,53.291419982910156,28474200,XOM,2021,2021Q2
2021-06-02,60.75,61.310001373291016,60.16999816894531,60.939998626708984,53.71450424194336,22978300,XOM,2021,2021Q2
2021-06-03,60.54999923706055,61.40999984741211,60.349998474121094,61.18000030517578,53.926048278808594,20272800,XOM,2021,2021Q2
2021-06-04,61.459999084472656,61.70000076293945,60.779998779296875,61.45000076293945,54.164039611816406,20427800,XOM,2021,2021Q2
2021-06-07,61.33000183105469,61.72999954223633,61.02000045776367,61.04999923706055,53.81146240234375,15477900,XOM,2021,2021Q2
2021-06-08,61.5,62.47999954223633,60.66999816894531,62.130001068115234,54.7634162902832,28953400,XOM,2021,2021Q2
2021-06-09,62.66999816894531,63.41999816894531,62.189998626708984,62.650001525878906,55.22175216674805,29133000,XOM,2021,2021Q2
2021-06-10,63.61000061035156,63.97999954223633,62.25,62.75,55.309898376464844,27488700,XOM,2021,2021Q2
2021-06-11,63.0099983215332,63.189998626708984,62.13999938964844,62.16999816894531,54.798675537109375,17631700,XOM,2021,2021Q2
2021-06-14,62.29999923706055,62.779998779296875,61.56999969482422,62.06999969482422,54.71052932739258,16997200,XOM,2021,2021Q2
2021-06-15,62.47999954223633,64.4000015258789,62.349998474121094,64.33000183105469,56.70256042480469,30717100,XOM,2021,2021Q2
2021-06-16,64.31999969482422,64.80000305175781,63.560001373291016,64.0999984741211,56.499839782714844,24803200,XOM,2021,2021Q2
2021-06-17,63.86000061035156,64.45999908447266,61.27000045776367,61.9900016784668,54.6400146484375,28491800,XOM,2021,2021Q2
2021-06-18,61.0,61.54999923706055,60.2400016784668,60.400001525878906,53.23853302001953,39590700,XOM,2021,2021Q2
2021-06-21,60.93000030517578,62.70000076293945,60.900001525878906,62.59000015258789,55.16887283325195,33145400,XOM,2021,2021Q2
2021-06-22,62.849998474121094,64.01000213623047,62.22999954223633,63.790000915527344,56.22659683227539,25140400,XOM,2021,2021Q2
2021-06-23,64.05000305175781,64.69999694824219,63.58000183105469,64.26000213623047,56.640865325927734,20701600,XOM,2021,2021Q2
2021-06-24,64.1500015258789,64.55999755859375,63.810001373291016,64.5199966430664,56.87004089355469,19568400,XOM,2021,2021Q2
2021-06-25,64.61000061035156,64.93000030517578,64.36000061035156,64.66000366210938,56.99344253540039,18438300,XOM,2021,2021Q2
2021-06-28,64.55999755859375,64.55999755859375,62.75,63.0099983215332,55.5390625,20570000,XOM,2021,2021Q2
2021-06-29,63.209999084472656,63.77000045776367,62.59000015258789,62.619998931884766,55.19530487060547,19579300,XOM,2021,2021Q2
2021-06-30,62.70000076293945,63.22999954223633,62.45000076293945,63.08000183105469,55.600772857666016,17875500,XOM,2021,2021Q2
2021-07-01,64.33000183105469,64.41999816894531,62.77000045776367,63.2599983215332,55.759429931640625,22530300,XOM,2021,2021Q3
2021-07-02,63.0099983215332,63.31999969482422,62.41999816894531,63.16999816894531,55.68009567260742,14555300,XOM,2021,2021Q3
2021-07-06,62.75,62.7599983215332,60.900001525878906,61.369998931884766,54.0935173034668,22110800,XOM,2021,2021Q3
2021-07-07,61.18000030517578,61.810001373291016,59.619998931884766,60.40999984741211,53.24734878540039,21671400,XOM,2021,2021Q3
2021-07-08,59.45000076293945,60.709999084472656,59.310001373291016,60.13999938964844,53.009361267089844,18935900,XOM,2021,2021Q3
2021-07-09,60.70000076293945,61.45000076293945,60.2400016784668,61.22999954223633,53.97011947631836,20086000,XOM,2021,2021Q3
2021-07-12,60.41999816894531,61.5,60.15999984741211,61.16999816894531,53.917236328125,21809400,XOM,2021,2021Q3
2021-07-13,61.0,61.5099983215332,60.5099983215332,60.880001068115234,53.661617279052734,17147300,XOM,2021,2021Q3
2021-07-14,61.16999816894531,61.72999954223633,59.36000061035156,59.529998779296875,52.4716911315918,21573600,XOM,2021,2021Q3
2021-07-15,59.16999816894531,59.70000076293945,58.77000045776367,58.95000076293945,51.960453033447266,15851100,XOM,2021,2021Q3
2021-07-16,59.18000030517578,59.2599983215332,57.150001525878906,57.31999969482422,50.523712158203125,27049500,XOM,2021,2021Q3
2021-07-19,55.63999938964844,56.20000076293945,54.599998474121094,55.349998474121094,48.78730010986328,37969100,XOM,2021,2021Q3
2021-07-20,55.5,56.599998474121094,55.029998779296875,55.959999084472656,49.32497787475586,26756100,XOM,2021,2021Q3
2021-07-21,56.86000061035156,58.29999923706055,56.83000183105469,57.7599983215332,50.91154861450195,20908700,XOM,2021,2021Q3
2021-07-22,57.72999954223633,57.7400016784668,56.65999984741211,57.11000061035156,50.33861541748047,13493800,XOM,2021,2021Q3
2021-07-23,57.290000915527344,57.290000915527344,56.470001220703125,57.040000915527344,50.276920318603516,14088200,XOM,2021,2021Q3
2021-07-26,57.15999984741211,58.650001525878906,57.0,58.47999954223633,51.54618453979492,18387600,XOM,2021,2021Q3
2021-07-27,58.0099983215332,58.0099983215332,57.209999084472656,57.83000183105469,50.9732551574707,16861400,XOM,2021,2021Q3
2021-07-28,58.0,58.630001068115234,57.619998931884766,58.220001220703125,51.317012786865234,16855300,XOM,2021,2021Q3
2021-07-29,59.0,59.33000183105469,58.560001373291016,58.93000030517578,51.94282531738281,18607800,XOM,2021,2021Q3
2021-07-30,58.880001068115234,58.880001068115234,57.31999969482422,57.56999969482422,50.744083404541016,28652800,XOM,2021,2021Q3
2021-08-02,57.54999923706055,59.060001373291016,57.400001525878906,57.58000183105469,50.75290298461914,20873800,XOM,2021,2021Q3
2021-08-03,57.56999969482422,58.40999984741211,56.93000030517578,58.20000076293945,51.299381256103516,18208200,XOM,2021,2021Q3
2021-08-04,57.189998626708984,57.880001068115234,56.810001373291016,56.84000015258789,50.10062789916992,20868300,XOM,2021,2021Q3
2021-08-05,57.130001068115234,57.70000076293945,56.83000183105469,57.20000076293945,50.41794967651367,15180200,XOM,2021,2021Q3
2021-08-06,57.65999984741211,58.06999969482422,57.529998779296875,57.86000061035156,50.999691009521484,14888500,XOM,2021,2021Q3
2021-08-09,57.130001068115234,57.52000045776367,56.83000183105469,57.20000076293945,50.41794967651367,17828200,XOM,2021,2021Q3
2021-08-10,57.41999816894531,58.36000061035156,57.29999923706055,58.18000030517578,51.28175354003906,16340200,XOM,2021,2021Q3
2021-08-11,58.189998626708984,58.5,57.720001220703125,58.349998474121094,51.43159103393555,18278600,XOM,2021,2021Q3
2021-08-12,57.400001525878906,57.790000915527344,56.869998931884766,57.349998474121094,51.31528091430664,19225500,XOM,2021,2021Q3
2021-08-13,57.029998779296875,57.06999969482422,56.29999923706055,56.77000045776367,50.79630661010742,20063000,XOM,2021,2021Q3
2021-08-16,56.02000045776367,56.09000015258789,55.27000045776367,55.939998626708984,50.053646087646484,16959500,XOM,2021,2021Q3
2021-08-17,55.5,56.29999923706055,55.0,55.560001373291016,49.713626861572266,16243700,XOM,2021,2021Q3
2021-08-18,55.41999816894531,55.810001373291016,54.310001373291016,54.38999938964844,48.666748046875,21890500,XOM,2021,2021Q3
2021-08-19,53.470001220703125,53.709999084472656,52.099998474121094,52.72999954223633,47.18141555786133,30923500,XOM,2021,2021Q3
2021-08-20,52.27000045776367,53.13999938964844,52.11000061035156,52.7400016784668,47.19036865234375,16918300,XOM,2021,2021Q3
2021-08-23,53.95000076293945,55.060001373291016,53.95000076293945,54.90999984741211,49.13203430175781,21632600,XOM,2021,2021Q3
2021-08-24,55.290000915527344,55.849998474121094,55.0099983215332,55.36000061035156,49.534671783447266,17915600,XOM,2021,2021Q3
